  adding: reference/ (stored 0%)
  adding: reference/Quadruped_769_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_102_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_580_position.npy (deflated 5%)
  adding: reference/Quadruped_247_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_948_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_272_position.npy (deflated 6%)
  adding: reference/Quadruped_772_joint_pos.npy (deflated 49%)
  adding: reference/Quadruped_213_qvel.npy (deflated 4%)
  adding: reference/Quadruped_855_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_915_action.npy (deflated 100%)
  adding: reference/Quadruped_894_qvel.npy (deflated 4%)
  adding: reference/Quadruped_750_joint_pos.npy (deflated 49%)
  adding: reference/Quadruped_1136_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_942_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_394_velocity.npy (deflated 4%)
  adding: reference/Quadruped_193_observation.npy (deflated 92%)
  adding: reference/Quadruped_296_action.npy (deflated 100%)
  adding: reference/Quadruped_275_achieved_goal.npy (deflated 14%)
  adding: reference/Quadruped_113_qvel.npy (deflated 4%)
  adding: reference/Quadruped_762_action.npy (deflated 100%)
  adding: reference/Quadruped_925_position.npy (deflated 7%)
  adding: reference/Quadruped_835_velocity.npy (deflated 4%)
  adding: reference/Quadruped_801_observation.npy (deflated 88%)
  adding: reference/Quadruped_652_qvel.npy (deflated 4%)
  adding: reference/Quadruped_104_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_566_observation.npy (deflated 95%)
  adding: reference/Quadruped_22_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_401_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_694_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_573_true_joint_pos.npy (deflated 11%)
  adding: reference/Quadruped_882_observation.npy (deflated 89%)
  adding: reference/Quadruped_1118_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_756_action.npy (deflated 100%)
  adding: reference/Quadruped_1160_velocity.npy (deflated 4%)
  adding: reference/Quadruped_75_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_932_qvel.npy (deflated 4%)
  adding: reference/Quadruped_223_observation.npy (deflated 92%)
  adding: reference/Quadruped_67_qvel.npy (deflated 4%)
  adding: reference/Quadruped_553_qpos.npy (deflated 11%)
  adding: reference/Quadruped_906_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_394_qpos.npy (deflated 6%)
  adding: reference/Quadruped_328_joint_pos.npy (deflated 47%)
  adding: reference/Quadruped_598_achieved_goal.npy (deflated 10%)
  adding: reference/Quadruped_907_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_972_action.npy (deflated 100%)
  adding: reference/Quadruped_734_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_653_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_203_qvel.npy (deflated 3%)
  adding: reference/Quadruped_562_action.npy (deflated 100%)
  adding: reference/Quadruped_452_joint_pos.npy (deflated 59%)
  adding: reference/Quadruped_465_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_392_qvel.npy (deflated 5%)
  adding: reference/Quadruped_698_joint_pos.npy (deflated 63%)
  adding: reference/Quadruped_558_observation.npy (deflated 95%)
  adding: reference/Quadruped_432_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_617_qpos.npy (deflated 7%)
  adding: reference/Quadruped_603_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1167_observation.npy (deflated 88%)
  adding: reference/Quadruped_1056_sensordata.npy (deflated 9%)
  adding: reference/Quadruped_397_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1099_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_479_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_22_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_89_qpos.npy (deflated 5%)
  adding: reference/Quadruped_38_observation.npy (deflated 92%)
  adding: reference/Quadruped_762_qvel.npy (deflated 28%)
  adding: reference/Quadruped_579_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_428_position.npy (deflated 6%)
  adding: reference/Quadruped_629_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_1069_observation.npy (deflated 88%)
  adding: reference/Quadruped_636_qpos.npy (deflated 7%)
  adding: reference/Quadruped_484_observation.npy (deflated 91%)
  adding: reference/Quadruped_1130_qvel.npy (deflated 4%)
  adding: reference/Quadruped_310_desired_goal.npy (deflated 54%)
  adding: reference/Quadruped_79_joint_pos.npy (deflated 54%)
  adding: reference/Quadruped_818_qvel.npy (deflated 4%)
  adding: reference/Quadruped_764_velocity.npy (deflated 3%)
  adding: reference/Quadruped_1151_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_14_action.npy (deflated 100%)
  adding: reference/Quadruped_168_position.npy (deflated 7%)
  adding: reference/Quadruped_894_action.npy (deflated 100%)
  adding: reference/Quadruped_479_qvel.npy (deflated 4%)
  adding: reference/Quadruped_251_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_259_achieved_goal.npy (deflated 9%)
  adding: reference/Quadruped_987_qpos.npy (deflated 6%)
  adding: reference/Quadruped_490_qpos.npy (deflated 5%)
  adding: reference/Quadruped_881_action.npy (deflated 100%)
  adding: reference/Quadruped_1100_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_512_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_336_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_283_action.npy (deflated 100%)
  adding: reference/Quadruped_659_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_939_achieved_goal.npy (deflated 15%)
  adding: reference/Quadruped_790_position.npy (deflated 6%)
  adding: reference/Quadruped_1120_qvel.npy (deflated 4%)
  adding: reference/Quadruped_775_qpos.npy (deflated 28%)
  adding: reference/Quadruped_324_qvel.npy (deflated 4%)
  adding: reference/Quadruped_421_qpos.npy (deflated 6%)
  adding: reference/Quadruped_577_joint_pos.npy (deflated 70%)
  adding: reference/Quadruped_340_position.npy (deflated 9%)
  adding: reference/Quadruped_111_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_16_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_1097_position.npy (deflated 7%)
  adding: reference/Quadruped_425_qvel.npy (deflated 4%)
  adding: reference/Quadruped_397_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_487_qpos.npy (deflated 6%)
  adding: reference/Quadruped_526_qvel.npy (deflated 4%)
  adding: reference/Quadruped_752_qpos.npy (deflated 27%)
  adding: reference/Quadruped_270_observation.npy (deflated 92%)
  adding: reference/Quadruped_728_true_joint_pos.npy (deflated 40%)
  adding: reference/Quadruped_755_qvel.npy (deflated 21%)
  adding: reference/Quadruped_201_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1060_action.npy (deflated 99%)
  adding: reference/Quadruped_379_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1091_action.npy (deflated 100%)
  adding: reference/Quadruped_1163_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_290_joint_pos.npy (deflated 54%)
  adding: reference/Quadruped_1038_action.npy (deflated 100%)
  adding: reference/Quadruped_117_observation.npy (deflated 92%)
  adding: reference/Quadruped_1109_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_38_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1111_position.npy (deflated 6%)
  adding: reference/Quadruped_578_true_joint_pos.npy (deflated 14%)
  adding: reference/Quadruped_1137_qpos.npy (deflated 6%)
  adding: reference/Quadruped_644_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_466_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_1066_velocity.npy (deflated 4%)
  adding: reference/Quadruped_871_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_676_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1044_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1059_position.npy (deflated 7%)
  adding: reference/Quadruped_319_action.npy (deflated 100%)
  adding: reference/Quadruped_4_qpos.npy (deflated 5%)
  adding: reference/Quadruped_688_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_72_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_830_position.npy (deflated 7%)
  adding: reference/Quadruped_444_velocity.npy (deflated 4%)
  adding: reference/Quadruped_713_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_380_velocity.npy (deflated 4%)
  adding: reference/Quadruped_551_joint_pos.npy (deflated 71%)
  adding: reference/Quadruped_816_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_873_action.npy (deflated 100%)
  adding: reference/Quadruped_867_velocity.npy (deflated 4%)
  adding: reference/Quadruped_361_action.npy (deflated 100%)
  adding: reference/Quadruped_980_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_808_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_781_velocity.npy (deflated 4%)
  adding: reference/Quadruped_18_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1134_qvel.npy (deflated 4%)
  adding: reference/Quadruped_645_qpos.npy (deflated 6%)
  adding: reference/Quadruped_895_observation.npy (deflated 88%)
  adding: reference/Quadruped_582_joint_pos.npy (deflated 61%)
  adding: reference/Quadruped_895_qpos.npy (deflated 5%)
  adding: reference/Quadruped_192_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_615_joint_pos.npy (deflated 61%)
  adding: reference/Quadruped_1048_velocity.npy (deflated 4%)
  adding: reference/Quadruped_364_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_311_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_486_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_418_action.npy (deflated 100%)
  adding: reference/Quadruped_1007_joint_pos.npy (deflated 29%)
  adding: reference/Quadruped_341_qvel.npy (deflated 4%)
  adding: reference/Quadruped_745_joint_pos.npy (deflated 49%)
  adding: reference/Quadruped_309_qpos.npy (deflated 4%)
  adding: reference/Quadruped_648_joint_pos.npy (deflated 61%)
  adding: reference/Quadruped_56_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_200_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1024_qpos.npy (deflated 6%)
  adding: reference/Quadruped_1121_qpos.npy (deflated 6%)
  adding: reference/Quadruped_355_velocity.npy (deflated 4%)
  adding: reference/Quadruped_954_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_247_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_23_qvel.npy (deflated 4%)
  adding: reference/Quadruped_767_position.npy (deflated 6%)
  adding: reference/Quadruped_850_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_518_qvel.npy (deflated 4%)
  adding: reference/Quadruped_518_action.npy (deflated 100%)
  adding: reference/Quadruped_15_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_989_position.npy (deflated 6%)
  adding: reference/Quadruped_786_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_907_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_559_qvel.npy (deflated 8%)
  adding: reference/Quadruped_249_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_138_action.npy (deflated 100%)
  adding: reference/Quadruped_1178_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_147_observation.npy (deflated 92%)
  adding: reference/Quadruped_476_joint_pos.npy (deflated 44%)
  adding: reference/Quadruped_603_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_509_qpos.npy (deflated 6%)
  adding: reference/Quadruped_783_action.npy (deflated 100%)
  adding: reference/Quadruped_515_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_1101_observation.npy (deflated 88%)
  adding: reference/Quadruped_1090_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_420_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_643_position.npy (deflated 6%)
  adding: reference/Quadruped_471_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_279_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_451_true_joint_pos.npy (deflated 11%)
  adding: reference/Quadruped_479_action.npy (deflated 100%)
  adding: reference/Quadruped_114_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_768_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_706_action.npy (deflated 99%)
  adding: reference/Quadruped_989_qpos.npy (deflated 5%)
  adding: reference/Quadruped_446_qpos.npy (deflated 5%)
  adding: reference/Quadruped_209_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_487_position.npy (deflated 8%)
  adding: reference/Quadruped_508_qvel.npy (deflated 4%)
  adding: reference/Quadruped_724_observation.npy (deflated 91%)
  adding: reference/Quadruped_817_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_260_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1078_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_802_observation.npy (deflated 88%)
  adding: reference/Quadruped_162_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_955_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_8_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_934_action.npy (deflated 100%)
  adding: reference/Quadruped_933_qpos.npy (deflated 5%)
  adding: reference/Quadruped_356_velocity.npy (deflated 4%)
  adding: reference/Quadruped_352_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_624_qvel.npy (deflated 5%)
  adding: reference/Quadruped_928_qvel.npy (deflated 4%)
  adding: reference/Quadruped_405_action.npy (deflated 99%)
  adding: reference/Quadruped_631_qvel.npy (deflated 4%)
  adding: reference/Quadruped_713_true_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_634_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_616_position.npy (deflated 8%)
  adding: reference/Quadruped_151_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_882_desired_goal.npy (deflated 54%)
  adding: reference/Quadruped_1039_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_795_qpos.npy (deflated 5%)
  adding: reference/Quadruped_952_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_378_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_514_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_421_velocity.npy (deflated 4%)
  adding: reference/Quadruped_552_velocity.npy (deflated 4%)
  adding: reference/Quadruped_548_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_795_observation.npy (deflated 88%)
  adding: reference/Quadruped_1157_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_1037_true_joint_pos.npy (deflated 13%)
  adding: reference/Quadruped_1097_velocity.npy (deflated 4%)
  adding: reference/Quadruped_296_observation.npy (deflated 92%)
  adding: reference/Quadruped_221_qvel.npy (deflated 4%)
  adding: reference/Quadruped_388_qpos.npy (deflated 6%)
  adding: reference/Quadruped_856_observation.npy (deflated 90%)
  adding: reference/Quadruped_580_action.npy (deflated 99%)
  adding: reference/Quadruped_565_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_303_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_301_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1061_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_62_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_396_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_50_qpos.npy (deflated 5%)
  adding: reference/Quadruped_898_qvel.npy (deflated 4%)
  adding: reference/Quadruped_580_qvel.npy (deflated 5%)
  adding: reference/Quadruped_165_qpos.npy (deflated 6%)
  adding: reference/Quadruped_25_position.npy (deflated 6%)
  adding: reference/Quadruped_205_position.npy (deflated 5%)
  adding: reference/Quadruped_246_qvel.npy (deflated 4%)
  adding: reference/Quadruped_680_observation.npy (deflated 93%)
  adding: reference/Quadruped_35_position.npy (deflated 7%)
  adding: reference/Quadruped_734_velocity.npy (deflated 3%)
  adding: reference/Quadruped_792_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_341_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1077_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_955_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_70_qpos.npy (deflated 5%)
  adding: reference/Quadruped_823_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_32_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1144_qvel.npy (deflated 4%)
  adding: reference/Quadruped_663_joint_pos.npy (deflated 63%)
  adding: reference/Quadruped_932_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1152_action.npy (deflated 100%)
  adding: reference/Quadruped_328_qvel.npy (deflated 4%)
  adding: reference/Quadruped_203_qpos.npy (deflated 5%)
  adding: reference/Quadruped_667_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_512_qpos.npy (deflated 5%)
  adding: reference/Quadruped_166_qvel.npy (deflated 4%)
  adding: reference/Quadruped_703_observation.npy (deflated 91%)
  adding: reference/Quadruped_453_qpos.npy (deflated 7%)
  adding: reference/Quadruped_927_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_715_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_682_qpos.npy (deflated 6%)
  adding: reference/Quadruped_681_action.npy (deflated 100%)
  adding: reference/Quadruped_107_action.npy (deflated 100%)
  adding: reference/Quadruped_954_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_350_velocity.npy (deflated 4%)
  adding: reference/Quadruped_475_action.npy (deflated 100%)
  adding: reference/Quadruped_1166_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_703_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_399_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_347_qpos.npy (deflated 5%)
  adding: reference/Quadruped_108_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_253_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_779_velocity.npy (deflated 3%)
  adding: reference/Quadruped_898_position.npy (deflated 10%)
  adding: reference/Quadruped_71_position.npy (deflated 12%)
  adding: reference/Quadruped_1109_qvel.npy (deflated 4%)
  adding: reference/Quadruped_925_observation.npy (deflated 88%)
  adding: reference/Quadruped_842_velocity.npy (deflated 5%)
  adding: reference/Quadruped_635_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_940_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_963_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_921_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_469_qvel.npy (deflated 4%)
  adding: reference/Quadruped_859_action.npy (deflated 100%)
  adding: reference/Quadruped_260_observation.npy (deflated 92%)
  adding: reference/Quadruped_1140_action.npy (deflated 100%)
  adding: reference/Quadruped_18_qvel.npy (deflated 3%)
  adding: reference/Quadruped_536_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_58_observation.npy (deflated 92%)
  adding: reference/Quadruped_883_qvel.npy (deflated 4%)
  adding: reference/Quadruped_735_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_22_velocity.npy (deflated 4%)
  adding: reference/Quadruped_714_qvel.npy (deflated 27%)
  adding: reference/Quadruped_1141_velocity.npy (deflated 4%)
  adding: reference/Quadruped_295_joint_pos.npy (deflated 54%)
  adding: reference/Quadruped_272_qpos.npy (deflated 5%)
  adding: reference/Quadruped_733_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_446_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_698_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_454_velocity.npy (deflated 4%)
  adding: reference/Quadruped_290_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_931_position.npy (deflated 6%)
  adding: reference/Quadruped_195_action.npy (deflated 100%)
  adding: reference/Quadruped_824_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1047_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_938_achieved_goal.npy (deflated 12%)
  adding: reference/Quadruped_1149_qvel.npy (deflated 4%)
  adding: reference/Quadruped_212_observation.npy (deflated 92%)
  adding: reference/Quadruped_1071_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_109_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1080_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_727_position.npy (deflated 7%)
  adding: reference/Quadruped_812_action.npy (deflated 100%)
  adding: reference/Quadruped_437_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_557_true_joint_pos.npy (deflated 11%)
  adding: reference/Quadruped_3_velocity.npy (deflated 4%)
  adding: reference/Quadruped_528_qpos.npy (deflated 5%)
  adding: reference/Quadruped_195_velocity.npy (deflated 4%)
  adding: reference/Quadruped_279_qvel.npy (deflated 4%)
  adding: reference/Quadruped_527_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_322_velocity.npy (deflated 4%)
  adding: reference/Quadruped_58_velocity.npy (deflated 4%)
  adding: reference/Quadruped_297_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_775_qvel.npy (deflated 29%)
  adding: reference/Quadruped_404_qvel.npy (deflated 5%)
  adding: reference/Quadruped_520_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_574_qpos.npy (deflated 9%)
  adding: reference/Quadruped_626_observation.npy (deflated 93%)
  adding: reference/Quadruped_608_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1145_achieved_goal.npy (deflated 11%)
  adding: reference/Quadruped_217_qvel.npy (deflated 4%)
  adding: reference/Quadruped_209_qvel.npy (deflated 4%)
  adding: reference/Quadruped_889_qvel.npy (deflated 4%)
  adding: reference/Quadruped_883_observation.npy (deflated 88%)
  adding: reference/Quadruped_137_qvel.npy (deflated 4%)
  adding: reference/Quadruped_947_observation.npy (deflated 88%)
  adding: reference/Quadruped_661_observation.npy (deflated 93%)
  adding: reference/Quadruped_862_action.npy (deflated 100%)
  adding: reference/Quadruped_99_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_732_position.npy (deflated 6%)
  adding: reference/Quadruped_675_velocity.npy (deflated 4%)
  adding: reference/Quadruped_618_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_709_velocity.npy (deflated 3%)
  adding: reference/Quadruped_131_observation.npy (deflated 92%)
  adding: reference/Quadruped_5_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1166_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_58_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_605_position.npy (deflated 8%)
  adding: reference/Quadruped_816_observation.npy (deflated 88%)
  adding: reference/Quadruped_547_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_1088_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_413_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_64_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_144_action.npy (deflated 100%)
  adding: reference/Quadruped_995_position.npy (deflated 7%)
  adding: reference/Quadruped_969_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1050_action.npy (deflated 100%)
  adding: reference/Quadruped_372_position.npy (deflated 6%)
  adding: reference/Quadruped_24_qpos.npy (deflated 6%)
  adding: reference/Quadruped_1067_action.npy (deflated 100%)
  adding: reference/Quadruped_812_position.npy (deflated 6%)
  adding: reference/Quadruped_164_position.npy (deflated 9%)
  adding: reference/Quadruped_778_qpos.npy (deflated 27%)
  adding: reference/Quadruped_991_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_302_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_282_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1165_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_664_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_464_position.npy (deflated 8%)
  adding: reference/Quadruped_968_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_847_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_1168_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_586_achieved_goal.npy (deflated 11%)
  adding: reference/Quadruped_242_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_999_action.npy (deflated 100%)
  adding: reference/Quadruped_1100_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1153_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_138_qpos.npy (deflated 5%)
  adding: reference/Quadruped_335_position.npy (deflated 5%)
  adding: reference/Quadruped_854_observation.npy (deflated 88%)
  adding: reference/Quadruped_919_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_311_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_515_qpos.npy (deflated 6%)
  adding: reference/Quadruped_12_velocity.npy (deflated 4%)
  adding: reference/Quadruped_869_velocity.npy (deflated 4%)
  adding: reference/Quadruped_431_qpos.npy (deflated 6%)
  adding: reference/Quadruped_441_qvel.npy (deflated 4%)
  adding: reference/Quadruped_454_qvel.npy (deflated 4%)
  adding: reference/Quadruped_976_position.npy (deflated 6%)
  adding: reference/Quadruped_944_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_262_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_867_action.npy (deflated 100%)
  adding: reference/Quadruped_635_action.npy (deflated 100%)
  adding: reference/Quadruped_1047_position.npy (deflated 7%)
  adding: reference/Quadruped_90_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_330_position.npy (deflated 5%)
  adding: reference/Quadruped_135_action.npy (deflated 100%)
  adding: reference/Quadruped_956_qvel.npy (deflated 4%)
  adding: reference/Quadruped_925_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_305_achieved_goal.npy (deflated 14%)
  adding: reference/Quadruped_720_qvel.npy (deflated 23%)
  adding: reference/Quadruped_875_velocity.npy (deflated 4%)
  adding: reference/Quadruped_921_qvel.npy (deflated 4%)
  adding: reference/Quadruped_579_joint_pos.npy (deflated 69%)
  adding: reference/Quadruped_934_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_475_qpos.npy (deflated 5%)
  adding: reference/Quadruped_437_position.npy (deflated 5%)
  adding: reference/Quadruped_731_qvel.npy (deflated 27%)
  adding: reference/Quadruped_1034_observation.npy (deflated 89%)
  adding: reference/Quadruped_241_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_701_observation.npy (deflated 91%)
  adding: reference/Quadruped_572_qvel.npy (deflated 6%)
  adding: reference/Quadruped_172_qpos.npy (deflated 5%)
  adding: reference/Quadruped_456_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_336_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_1134_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1124_position.npy (deflated 13%)
  adding: reference/Quadruped_461_observation.npy (deflated 91%)
  adding: reference/Quadruped_370_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_262_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_747_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_795_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_1109_action.npy (deflated 100%)
  adding: reference/Quadruped_783_qpos.npy (deflated 5%)
  adding: reference/Quadruped_919_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_102_velocity.npy (deflated 4%)
  adding: reference/Quadruped_681_joint_pos.npy (deflated 65%)
  adding: reference/Quadruped_729_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_551_qvel.npy (deflated 7%)
  adding: reference/Quadruped_359_velocity.npy (deflated 4%)
  adding: reference/Quadruped_964_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_965_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_937_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1007_action.npy (deflated 100%)
