running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
|    fps                  | 28         |
|    iterations           | 29         |
|    time_elapsed         | 2104       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00965628 |
|    clip_fraction        | 0.00371    |
|    clip_range           | 0.4        |
|    entropy_loss         | -7         |
|    explained_variance   | -0.00139   |
|    learning_rate        | 0.0003     |
|    loss                 | 35.4       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.000574  |
|    std                  | 0.364      |
|    value_loss           | 70.8       |
----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 0.246        |
| reward_distance         | 0.249        |
| reward_energy           | -0.00345     |
| reward_velocity         | -5.31e-07    |
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -37.4        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 30           |
|    time_elapsed         | 2214         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0011905081 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -7.01        |
|    explained_variance   | -0.00147     |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000147     |
|    std                  | 0.364        |
|    value_loss           | 90.2         |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.251       |
| reward_distance         | 0.255       |
| reward_energy           | -0.00368    |
| reward_velocity         | -9.34e-08   |
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 31          |
|    time_elapsed         | 2324        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004660168 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -7.01       |
|    explained_variance   | -0.00195    |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.364       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.244       |
| reward_distance         | 0.247       |
| reward_energy           | -0.00374    |
| reward_velocity         | -3.11e-08   |
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 32          |
|    time_elapsed         | 2433        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007862032 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -7          |
|    explained_variance   | -0.012      |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.364       |
|    value_loss           | 63.8        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -0.0379     |
| reward_distance         | 0.237       |
| reward_energy           | -0.00536    |
| reward_velocity         | -0.0027     |
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 33          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016649336 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.99       |
|    explained_variance   | -0.000965   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.364       |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -0.0323     |
| reward_distance         | 0.243       |
| reward_energy           | -0.00537    |
| reward_velocity         | -0.0027     |
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 34          |
|    time_elapsed         | 2646        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.086604625 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.00215     |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.363       |
|    value_loss           | 73.9        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -0.0297     |
| reward_distance         | 0.245       |
| reward_energy           | -0.00523    |
| reward_velocity         | -0.0027     |
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 35          |
|    time_elapsed         | 2747        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.024989534 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.94       |
|    explained_variance   | -0.0022     |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000534   |
|    std                  | 0.363       |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -0.423      |
| reward_distance         | 0.235       |
| reward_energy           | -0.00724    |
| reward_velocity         | -0.0065     |
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 36          |
|    time_elapsed         | 2851        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003003115 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.92       |
|    explained_variance   | -0.00088    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000699    |
|    std                  | 0.363       |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -0.425       |
| reward_distance         | 0.232        |
| reward_energy           | -0.00716     |
| reward_velocity         | -0.0065      |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 37           |
|    time_elapsed         | 2959         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0053263316 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.92        |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.0003       |
|    loss                 | 27           |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.363        |
|    value_loss           | 54.5         |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -0.967       |
| reward_distance         | 0.233        |
| reward_energy           | -0.0112      |
| reward_velocity         | -0.0119      |
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 38           |
|    time_elapsed         | 3074         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0019356229 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.93        |
|    explained_variance   | -0.000705    |
|    learning_rate        | 0.0003       |
|    loss                 | 63.9         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000525     |
|    std                  | 0.363        |
|    value_loss           | 128          |
------------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | -0.687        |
| reward_distance         | 0.241         |
| reward_energy           | -0.00952      |
| reward_velocity         | -0.00919      |
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | -37.9         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 39            |
|    time_elapsed         | 3183          |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00047204795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -6.93         |
|    explained_variance   | 0.00118       |
|    learning_rate        | 0.0003        |
|    loss                 | 36.2          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000143     |
|    std                  | 0.363         |
|    value_loss           | 72.4          |
-------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -2.13        |
| reward_distance         | 0.233        |
| reward_energy           | -0.0138      |
| reward_velocity         | -0.0235      |
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -39.8        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 40           |
|    time_elapsed         | 3299         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0017483195 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.94        |
|    explained_variance   | 0.000836     |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000809    |
|    std                  | 0.363        |
|    value_loss           | 59.6         |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -2.13       |
| reward_distance         | 0.228       |
| reward_energy           | -0.0137     |
| reward_velocity         | -0.0235     |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 41          |
|    time_elapsed         | 3418        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.018430792 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.0447      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.362       |
|    value_loss           | 38.6        |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -1.76      |
| reward_distance         | 0.221      |
| reward_energy           | -0.0117    |
| reward_velocity         | -0.0197    |
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -42.2      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 42         |
|    time_elapsed         | 3538       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01564635 |
|    clip_fraction        | 0.00449    |
|    clip_range           | 0.4        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.00137    |
|    learning_rate        | 0.0003     |
|    loss                 | 38         |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00203    |
|    std                  | 0.362      |
|    value_loss           | 76.2       |
----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -2.3         |
| reward_distance         | 0.219        |
| reward_energy           | -0.017       |
| reward_velocity         | -0.025       |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 43           |
|    time_elapsed         | 3663         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0059556114 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.94        |
|    explained_variance   | -0.00147     |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.362        |
|    value_loss           | 66.8         |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | -1.77       |
| reward_distance         | 0.208       |
| reward_energy           | -0.0129     |
| reward_velocity         | -0.0196     |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 44          |
|    time_elapsed         | 3784        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009584626 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.000631    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.362       |
|    value_loss           | 64.2        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -1.76        |
| reward_distance         | 0.216        |
| reward_energy           | -0.0129      |
| reward_velocity         | -0.0196      |
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 45           |
|    time_elapsed         | 3908         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045535695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.94        |
|    explained_variance   | 0.000371     |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000209    |
|    std                  | 0.362        |
|    value_loss           | 84.5         |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | -0.326       |
| reward_distance         | 0.218        |
| reward_energy           | -0.00869     |
| reward_velocity         | -0.00535     |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 46           |
|    time_elapsed         | 4033         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0012177867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.93        |
|    explained_variance   | 0.0169       |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00283      |
|    std                  | 0.363        |
|    value_loss           | 91.1         |
------------------------------------------
Num timesteps: 96000
Best mean reward: -inf - Last mean reward per episode: -40.25
Saving new best model to assets/out/models/exp1/best_model.zip
------------------------------------------
| penalty                 | 0            |
| reward                  | -0.308       |
| reward_distance         | 0.235        |
| reward_energy           | -0.00888     |
| reward_velocity         | -0.00535     |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -40.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 47           |
|    time_elapsed         | 4160         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0013846214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.94        |
|    explained_variance   | 0.000875     |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | -8.1e-05     |
|    std                  | 0.363        |
|    value_loss           | 78.8         |
------------------------------------------
Terminated
running build_ext
Traceback (most recent call last):
  File "train.py", line 249, in <module>
    'track_lst' : ['joint_pos', 'action', 'velocity', 'position', 'true_joint_pos']
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 106, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 306, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 481, in do_simulation
    reward_energy = np.exp(reward_energy)
FloatingPointError: underflow encountered in exp
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_42
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 265      |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.22        |
| reward_distance         | 0.407       |
| reward_energy           | 0.847       |
| reward_velocity         | 0.964       |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 111         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.052024912 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.4         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.00133     |
|    learning_rate        | 0.0003      |
|    loss                 | 87          |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.368       |
|    value_loss           | 248         |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 2.15       |
| reward_distance         | 0.346      |
| reward_energy           | 0.867      |
| reward_velocity         | 0.939      |
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 3          |
|    time_elapsed         | 158        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.03759283 |
|    clip_fraction        | 0.0227     |
|    clip_range           | 0.4        |
|    entropy_loss         | -3.95      |
|    explained_variance   | -0.0161    |
|    learning_rate        | 0.0003     |
|    loss                 | 85.4       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.368      |
|    value_loss           | 231        |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 2.13       |
| reward_distance         | 0.313      |
| reward_energy           | 0.86       |
| reward_velocity         | 0.953      |
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 4          |
|    time_elapsed         | 208        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04104991 |
|    clip_fraction        | 0.0411     |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.04      |
|    explained_variance   | -0.00946   |
|    learning_rate        | 0.0003     |
|    loss                 | 97.3       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00643   |
|    std                  | 0.368      |
|    value_loss           | 237        |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.16        |
| reward_distance         | 0.343       |
| reward_energy           | 0.857       |
| reward_velocity         | 0.958       |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 264         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011738777 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.000769   |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.368       |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.16        |
| reward_distance         | 0.326       |
| reward_energy           | 0.88        |
| reward_velocity         | 0.955       |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 6           |
|    time_elapsed         | 319         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007712295 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.000407   |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.368       |
|    value_loss           | 272         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.18         |
| reward_distance         | 0.331        |
| reward_energy           | 0.893        |
| reward_velocity         | 0.96         |
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 7            |
|    time_elapsed         | 376          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0078111337 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.000136    |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.368        |
|    value_loss           | 283          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.17        |
| reward_distance         | 0.319       |
| reward_energy           | 0.896       |
| reward_velocity         | 0.951       |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 8           |
|    time_elapsed         | 431         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008759293 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.00114    |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.368       |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.17        |
| reward_distance         | 0.304       |
| reward_energy           | 0.91        |
| reward_velocity         | 0.961       |
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 9           |
|    time_elapsed         | 488         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002268623 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.00144     |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.000806    |
|    std                  | 0.368       |
|    value_loss           | 248         |
-----------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | 2.18          |
| reward_distance         | 0.307         |
| reward_energy           | 0.917         |
| reward_velocity         | 0.958         |
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 252           |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 10            |
|    time_elapsed         | 538           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00040889953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 6.45e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 124           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000308     |
|    std                  | 0.368         |
|    value_loss           | 270           |
-------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.16        |
| reward_distance         | 0.266       |
| reward_energy           | 0.937       |
| reward_velocity         | 0.956       |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 11          |
|    time_elapsed         | 587         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.002808498 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.368       |
|    value_loss           | 249         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
